YEAR,DOY,WS,SR,RH
2022,99,3.62,10.97,87.31
2022,100,3.62,12.49,81.44
2022,101,4.16,22.63,88.06
2022,102,1.78,24.24,71.25
2022,103,4.95,12.33,88.31
2022,104,6.37,24.28,78.12
2022,105,6.19,22.77,85.44
2022,106,3.52,16.85,76.81
2022,107,2.4,20.38,75.19
2022,108,3.92,10.04,86.12
2022,109,6.45,8.38,90.5
2022,110,3.07,25.19,79.94
2022,111,5.45,10.35,86.75
2022,112,1.69,23.53,78.19
2022,113,4.43,18.01,85.44
2022,114,3.65,24.63,91
2022,115,3.32,7.56,90.94
2022,116,3.08,7.77,87.38
2022,117,4.4,9.51,83.06
2022,118,2.67,27.44,74.38
2022,119,1.61,27.39,68.25
2022,120,3,24.73,68.38
2022,121,4.19,6.89,84.94
2022,122,2.71,4.59,92
2022,123,3.25,6.39,94.69
2022,124,3.71,18.48,89.38
2022,125,2.04,25.87,81.06
2022,126,4.08,16.44,80.44
2022,127,4.17,27.74,72.5
2022,128,3.18,27.72,73
2022,129,3.53,27.89,70.06
2022,130,3,25.84,75.25
2022,131,1.56,24.57,68.69
2022,132,2.18,26.37,64
2022,133,2.39,26.68,81.94
2022,134,2.09,23.69,86.94
2022,135,2.27,26.47,81.88
2022,136,3.4,14.99,85.56
2022,137,4.23,20.31,81.19
2022,138,2.12,8.58,80.56
2022,139,2.91,20.49,86.06
2022,140,4.77,16.59,91.25
2022,141,3.61,18.68,88
2022,142,3.33,12.06,82.75
2022,143,1.97,20.65,71.81
2022,144,2.25,26.94,74.62
2022,145,3.54,18.14,87.69
2022,146,4.45,15.32,91.94
2022,147,3.03,13.67,90.56
2022,148,2.51,19.73,80.81
2022,149,2.14,25.69,81
2022,150,2.94,27.29,84.88
2022,151,3.17,24.99,83.12
2022,152,3.27,15.45,88.38
2022,153,2.84,12.58,79.5
2022,154,2.62,23.35,71.56
2022,155,2.86,29.58,67.38
2022,156,1.99,17.08,74.06
2022,157,2.41,14.58,88.94
2022,158,3.93,12.64,90.56
2022,159,1.72,24.45,83.06
2022,160,3.18,24.56,84.19
2022,161,2.71,29.02,75.88
2022,162,2.68,21.71,82.31
2022,163,3.01,18.38,86.25
2022,164,1.34,28.9,70.06
2022,165,2.3,28.53,77.44
2022,166,2.49,24.3,88.31
2022,167,3.75,23.59,85.94
2022,168,5.53,28.96,75.88
2022,169,5.27,30.5,70.62
2022,170,2.41,28.08,69.75
2022,171,2.17,9.12,84.12
2022,172,2.62,28.64,87.44
2022,173,3.52,28.28,83.12
2022,174,2.9,28.65,74.81
2022,175,1.41,27.5,64.94
2022,176,1.8,27.81,69.12
2022,177,3.02,16.63,80.12
2022,178,3.87,19.01,76.44
2022,179,1.79,29.64,70.38
2022,180,2.28,20.53,77.44
2022,181,3.18,26.28,71.75
2022,182,2.79,13.85,87.12
2022,183,2.57,27.04,70.38
2022,184,2.1,29.04,65.81
2022,185,1.76,14.94,76.81
2022,186,3.9,8.2,87.81
2022,187,2.06,19.45,81.12
2022,188,1.54,24.73,74.38
2022,189,1.8,15.46,77
2022,190,2.45,29.9,68.88
2022,191,1.48,27.99,65.81
2022,192,3.75,24.92,73.25
2022,193,3.42,21.24,84.06
2022,194,2.2,9.74,78.88
2022,195,1.85,26.08,70.12
2022,196,1.05,26.78,62.06
2022,197,1.45,27.82,63.5
2022,198,2.14,19.17,76.06
2022,199,3.55,17.59,82.69
2022,200,2.84,26,85.5
2022,201,4.45,19.5,85.12
2022,202,4.07,23.84,80.88
2022,203,2.21,25.74,72.88
2022,204,2.78,22.65,83.5
2022,205,2.99,12.7,94.69
2022,206,3.18,22.14,77.81
2022,207,1.16,20.24,72.62
2022,208,2.21,12.28,83.25
2022,209,3.09,18.33,81.19
2022,210,2.65,21.05,77.44
2022,211,2.4,22.56,78.5
2022,212,1.98,21.25,78.94
2022,213,3.89,15.21,86.62
2022,214,2.65,18.32,82.12
2022,215,3.67,16.47,84.88
2022,216,1.96,9.44,93.12
2022,217,1.35,22.61,84.25
2022,218,2.16,22.88,86.38
2022,219,3,21.23,87.25
2022,220,3.68,11.63,90.5
2022,221,2.43,16.63,80.5
2022,222,1.54,25.92,73.56
2022,223,3.2,23.84,76.81
2022,224,1.7,26.17,71.06
2022,225,0.91,22.71,61.19
2022,226,1.55,14.74,69.19
2022,227,2.15,22.92,70.12
2022,228,1.89,18.42,79.31
2022,229,1.21,18.19,80.5
2022,230,1.45,23.03,71.69
2022,231,1.61,21.54,66.69
2022,232,1.58,20.42,73.19
2022,233,1.41,10.92,90.19
2022,234,1.59,16.06,92.5
2022,235,2.64,22.03,77.44
2022,236,1.69,21.51,77.81
2022,237,1.56,14.87,80.94
2022,238,2.45,16.9,82.56
2022,239,1.58,23.16,75.06
2022,240,2.02,22.66,76.62
2022,241,3.81,14.29,86.56
2022,242,3.69,11.92,86.06
2022,243,4.27,18.28,74.62
2022,244,1.97,22.64,68
2022,245,2.22,21.91,71.06
2022,246,1.89,19.65,79.69
2022,247,2.6,5.42,90.12
2022,248,3.13,11.23,84.56
2022,249,2.08,21.3,77.88
2022,250,1.56,14.29,75.81
2022,251,0.98,20.69,66.25
2022,252,1.85,20.43,74.69
2022,253,2.39,17.58,79.5
2022,254,2.48,12.55,85.25
2022,255,2.65,9.5,83.56
2022,256,1.16,13.22,74.19
2022,257,3.12,17.21,79.44
2022,258,1.3,19.92,67.38
2022,259,1.52,16.62,79.75
2022,260,2.85,16.9,82.19
2022,261,3.21,9.8,85.88
2022,262,3.16,15.16,83.69
2022,263,2.23,-999,78.56
2022,264,3.66,3,86
2022,265,5.05,12.71,69.94
2022,266,2.19,18.4,68.5
2022,267,1.49,10.06,72.31
2022,268,2.23,8.86,87.56
2022,269,4.6,6.21,88.69
2022,270,3.44,7.41,88
2022,271,3.14,8.35,82.88
2022,272,1.1,17.31,71.19
2022,273,1.2,17.04,69.56
2022,274,2.67,13.97,77.25
2022,275,3.72,17.52,66.25
2022,276,1.45,16.15,65.5
2022,277,1.32,15.74,55.69
2022,278,1.58,15.78,64.12
2022,279,2.36,10.31,72.06
2022,280,4.08,9.14,77.81
2022,281,3.9,8.51,75
2022,282,3.25,10.39,80
2022,283,1.61,15.05,72.38
2022,284,3.04,14.74,73.12
2022,285,4.6,6.98,82.62
2022,286,3.52,6.59,78.88
2022,287,3.45,13.99,68.69
2022,288,4.94,9.09,72.5
2022,289,2.5,10.02,80.62
2022,290,3.13,6.49,87.12
2022,291,3.81,5.88,92.94
2022,292,3.31,5.32,90.69
2022,293,3.93,5.84,88.56
2022,294,4.42,13.04,73.5
2022,295,4.12,12.9,75.75
2022,296,2.19,11.97,80.56
2022,297,2.09,12.58,82.06
2022,298,2.33,7.76,91.5
2022,299,4.51,2.16,91.81
2022,300,2.15,10.93,76.94
2022,301,2.43,10.57,83.62
2022,302,1.29,11.79,80
2022,303,1.5,9.84,85.62
2022,304,1.62,3.65,97.12
2022,305,1.81,9.95,87.5
2022,306,1.51,11.01,83.25
2022,307,2.28,9.68,91
2022,308,4.26,9.71,90.31
2022,309,5.87,7.93,86.44
2022,310,3.71,8.21,77.94
2022,311,4.44,9.88,75.5
2022,312,2.6,10.31,76.31
2022,313,3.7,9.94,72.31
2022,314,4.16,9.43,78.44
2022,315,2.54,2.21,96.56
2022,316,3.85,2.99,84.12
2022,317,2.71,5.88,84.38
2022,318,1.26,5.31,79.56
2022,319,3.94,2.67,80.56
2022,320,1.95,3.52,92.69
2022,321,3.8,4.27,89.12
2022,322,-999,4.25,-999
2022,323,-999,4.26,-999
2022,324,-999,3.93,-999
2022,325,5.12,5.3,85.81
2022,326,1.9,6.01,89.19
2022,327,1.27,6.56,89.44
2022,328,2.2,6.31,95.88
2022,329,4.55,3.53,90.88
2022,330,4.02,-999,86.44
2022,331,2.93,-999,96.19
2022,332,2.21,-999,89.06
2022,333,-999,-999,-999
2022,334,-999,-999,-999
2022,335,1.81,9.95,87.5
2022,336,1.51,11.01,83.25
2022,337,2.28,9.68,91
2022,338,4.26,9.71,90.31
2022,339,5.87,7.93,86.44
2022,340,3.71,8.21,77.94
2022,341,4.44,9.88,75.5
2022,342,2.6,10.31,76.31
2022,343,3.7,9.94,72.31
2022,344,4.16,9.43,78.44
2022,345,2.54,2.21,96.56
2022,346,3.85,2.99,84.12
2022,347,2.71,5.88,84.38
2022,348,1.26,5.31,79.56
2022,349,3.94,2.67,80.56
2022,350,1.95,3.52,92.69
2022,351,3.8,4.27,89.12
2022,352,-999,4.25,-999
2022,353,-999,4.26,-999
2022,354,-999,3.93,-999
2022,355,5.12,5.3,85.81
2022,356,1.9,6.01,89.19
2022,357,1.27,6.56,89.44
2022,358,2.2,6.31,95.88
2022,359,4.55,3.53,90.88
2022,360,4.02,-999,86.44
2022,361,2.93,-999,96.19
2022,362,2.21,-999,89.06
2022,363,-999,-999,-999
2022,364,-999,-999,-999
2022,365,1.81,9.95,87.5
